city,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rio gallegos,28.0,ZA,1578341050.0,37.0,-23.32,30.73,25.9,2.54
severobaykalsk,100.0,NZ,1578341050.0,65.0,-35.94,173.86,15.43,5.94
valenza,100.0,AU,1578340843.0,72.0,-20.74,116.85,29.84,2.07
magadi,100.0,AO,1578341051.0,92.0,-14.66,17.68,18.43,1.77
soligalich,100.0,MV,1578340814.0,75.0,5.67,73.0,28.08,9.32
eyl,1.0,US,1578341051.0,10.0,33.39,-104.52,17.22,11.8
mogadishu,40.0,ID,1578341051.0,100.0,-5.32,119.37,25.0,1.0
safaqis,90.0,US,1578340976.0,76.0,43.37,-124.22,12.0,5.7
saint george,20.0,CN,1578341051.0,77.0,22.81,114.46,21.67,4.0
shahr-e babak,20.0,EC,1578341051.0,79.0,0.61,-80.02,30.0,4.1
aklavik,90.0,CN,1578341051.0,100.0,31.63,117.88,4.0,4.0
tabukiniberu,94.0,CN,1578341052.0,95.0,50.78,121.52,-15.54,1.4
puerto quijarro,75.0,GL,1578340930.0,70.0,69.22,-51.1,-19.0,4.1
nizwa,75.0,JP,1578340820.0,68.0,26.12,127.67,21.0,3.6
attawapiskat,91.0,GA,1578341052.0,85.0,1.63,11.31,22.18,1.31
orsha,1.0,NG,1578341052.0,33.0,10.31,9.75,20.32,2.41
buchanan,75.0,GB,1578340989.0,93.0,52.47,1.45,8.33,4.6
mayskiy,100.0,UY,1578341052.0,45.0,-33.53,-58.22,26.11,5.36
mlonggo,20.0,CA,1578340821.0,50.0,54.13,-108.44,-14.0,9.3
dembi dolo,16.0,PG,1578341052.0,87.0,-5.56,150.15,25.47,1.1
barentsburg,75.0,BR,1578341052.0,70.0,-15.89,-52.26,29.0,3.1
lompoc,95.0,CN,1578341053.0,92.0,36.62,101.77,-9.26,0.68
sechura,33.0,AR,1578341053.0,32.0,-31.62,-60.7,29.44,4.02
waingapu,90.0,US,1578340808.0,80.0,41.7,-71.42,3.33,2.65
la palma,88.0,CN,1578341053.0,31.0,28.28,88.52,-11.53,0.82
mentok,66.0,NG,1578341053.0,23.0,12.86,8.84,19.89,4.7
oksfjord,1.0,NE,1578341053.0,19.0,15.46,6.28,18.88,5.62
sesimbra,99.0,KZ,1578341053.0,96.0,51.09,54.08,-5.75,2.92
ust-tsilma,75.0,PT,1578341053.0,93.0,37.72,-25.43,18.0,4.6
lasa,1.0,US,1578340757.0,10.0,33.47,-117.7,26.67,4.1
punakha,100.0,TR,1578341054.0,86.0,38.67,29.41,3.95,5.05
margate,100.0,ID,1578341054.0,93.0,-4.94,122.53,24.66,0.97
marzuq,0.0,NG,1578341054.0,30.0,10.41,10.6,22.23,3.42
uwayl,50.0,GL,1578340781.0,55.0,77.48,-69.36,-23.68,3.92
giyani,75.0,MU,1578340978.0,94.0,-20.01,57.66,26.67,1.0
dargaville,75.0,HN,1578341054.0,64.0,14.25,-87.96,23.0,9.8
karratha,99.0,RU,1578341054.0,70.0,53.07,45.69,0.0,1.76
menongue,90.0,JP,1578341054.0,70.0,34.73,135.6,7.0,2.1
ugoofaaru,40.0,BR,1578340938.0,83.0,-22.97,-42.02,33.0,3.1
roswell,54.0,VU,1578341055.0,78.0,-19.55,169.27,25.0,3.6
galesong,10.0,CA,1578341055.0,65.0,50.56,-96.99,-0.56,4.47
coos bay,20.0,BR,1578340948.0,62.0,-3.71,-38.6,30.0,5.1
danshui,100.0,BR,1578341055.0,81.0,-11.81,-37.61,27.33,6.51
muisne,41.0,ZA,1578341055.0,45.0,-23.04,29.91,21.99,2.13
chaohu,65.0,SN,1578341055.0,64.0,12.49,-16.54,24.0,2.1
lolua,0.0,PE,1578341055.0,78.0,-7.84,-79.15,23.0,5.1
genhe,20.0,IS,1578340978.0,60.0,64.25,-15.21,4.0,3.6
ilulissat,1.0,US,1578340741.0,29.0,36.17,-115.15,15.0,2.27
itoman,0.0,IR,1578341055.0,86.0,32.86,59.22,-1.0,2.1
mongomo,1.0,BJ,1578340879.0,29.0,11.3,2.44,23.8,2.6
miri,21.0,AU,1578341056.0,95.0,-38.11,147.06,15.56,0.89
broome,98.0,RU,1578341056.0,95.0,51.71,143.23,-12.55,2.52
dolores,1.0,US,1578341056.0,41.0,34.41,-119.86,23.33,1.86
meadow lake,27.0,NA,1578340844.0,87.0,-22.12,14.28,17.78,0.45
kimbe,33.0,GB,1578341056.0,81.0,54.08,-0.19,8.33,4.6
barra do garcas,0.0,MM,1578341056.0,81.0,21.33,95.09,15.72,2.79
xining,0.0,RU,1578341056.0,73.0,64.73,177.51,-35.0,2.0
santa fe,75.0,CA,1578340937.0,49.0,66.15,-65.72,-33.0,2.55
warwick,1.0,US,1578341046.0,31.0,32.47,-100.41,19.44,6.7
gamba,100.0,RU,1578341057.0,50.0,44.76,136.29,-8.43,1.57
bindi,1.0,LK,1578340943.0,97.0,7.35,80.68,20.43,1.33
abalak,100.0,KR,1578341057.0,100.0,34.8,126.66,11.0,1.5
chingirlau,90.0,CA,1578340699.0,100.0,50.02,-125.24,3.0,1.5
tres lagoas,61.0,ER,1578341057.0,91.0,15.34,38.93,16.57,0.69
vila franca do campo,20.0,LR,1578341057.0,78.0,6.33,-10.8,25.0,1.5
dana point,76.0,ZM,1578341057.0,93.0,-12.84,28.09,18.26,1.63
usak,20.0,DZ,1578341057.0,87.0,36.36,6.61,6.0,1.0
katobu,20.0,US,1578341058.0,20.0,39.95,-105.17,8.0,14.4
bara,100.0,AU,1578341058.0,83.0,-41.05,145.91,16.11,2.24
qaanaaq,75.0,MU,1578340759.0,94.0,-20.34,57.76,26.67,1.0
macaboboni,100.0,AO,1578341058.0,92.0,-8.42,20.74,20.83,1.32
grand gaube,0.0,RO,1578341058.0,62.0,45.1,24.1,-2.81,0.8
san jose,20.0,CO,1578340958.0,49.0,5.66,-67.63,34.0,8.2
sursk,9.0,RU,1578340760.0,77.0,69.3,139.9,-27.46,0.46
kadoma,0.0,YE,1578341058.0,49.0,14.3,44.38,13.28,2.52
arraial do cabo,100.0,PH,1578341059.0,94.0,7.45,126.58,21.91,1.33
isangel,40.0,RU,1578340925.0,92.0,69.49,88.39,-12.0,10.0
husavik,1.0,US,1578340966.0,81.0,40.6,-124.16,12.22,2.1
vila velha,7.0,RU,1578341059.0,83.0,55.38,91.62,-15.05,0.7
conde,0.0,NG,1578341059.0,61.0,6.81,3.2,27.0,1.5
louis trichardt,100.0,ID,1578340828.0,93.0,-3.01,114.39,24.08,0.67
oussouye,0.0,AT,1578340991.0,100.0,48.64,13.53,-1.67,0.86
chicama,99.0,RU,1578341059.0,94.0,57.84,108.35,-9.01,4.46
hofn,0.0,GN,1578341060.0,67.0,9.52,-13.7,25.26,2.05
las vegas,100.0,RU,1578340974.0,75.0,50.68,156.12,-4.88,6.89
birjand,0.0,AU,1578341055.0,77.0,-33.86,121.89,17.0,5.1
banikoara,100.0,GL,1578340786.0,98.0,68.71,-52.87,-22.52,3.69
sale,100.0,NA,1578340850.0,94.0,-17.91,19.77,20.0,2.6
katangli,0.0,NA,1578340993.0,82.0,-22.95,14.51,18.0,3.6
isla vista,40.0,BR,1578340798.0,69.0,-16.02,-48.01,26.11,5.7
henties bay,11.0,RU,1578341060.0,50.0,61.92,159.24,-22.44,1.28
gulshat,100.0,RU,1578340937.0,62.0,53.05,158.65,-4.0,5.0
bridlington,91.0,PG,1578341060.0,94.0,-7.2,146.64,19.17,1.32
pakokku,1.0,NE,1578340987.0,20.0,16.97,7.99,19.0,4.1
anadyr,75.0,US,1578341061.0,27.0,45.79,-108.5,6.11,10.3
pangnirtung,100.0,CN,1578341061.0,92.0,37.02,111.92,-2.96,2.5
sweetwater,1.0,US,1578340955.0,39.0,31.45,-83.51,20.56,2.1
plastun,0.0,ID,1578341061.0,96.0,-1.6,103.62,22.53,1.48
wattegama,34.0,TG,1578341061.0,31.0,8.56,0.98,25.73,0.37
ngukurr,0.0,MX,1578341061.0,17.0,21.65,-99.82,22.85,2.38
masalli,100.0,RU,1578340942.0,87.0,71.64,128.87,-19.76,5.0
campbell river,100.0,AO,1578341061.0,95.0,-17.07,15.73,19.75,3.35
asmara,99.0,RU,1578341061.0,94.0,57.31,88.17,-6.49,3.11
monrovia,7.0,PE,1578340989.0,60.0,-11.1,-77.61,25.06,4.48
kalulushi,20.0,MX,1578341061.0,50.0,16.38,-93.6,25.0,1.5
constantine,75.0,IN,1578341062.0,87.0,28.58,77.04,17.22,2.1
superior,100.0,KZ,1578341062.0,93.0,53.07,76.1,-8.79,1.77
burnie,75.0,BG,1578341062.0,64.0,42.22,24.1,1.0,2.1
bambous virieux,91.0,BR,1578341062.0,86.0,-17.32,-53.22,24.19,2.97
lucapa,37.0,MG,1578341062.0,88.0,-13.19,49.05,24.82,1.89
manta,20.0,MG,1578341062.0,78.0,-25.04,46.38,26.0,6.2
puerto ayacucho,75.0,JP,1578341062.0,68.0,26.35,127.87,21.0,3.6
qui nhon,90.0,BW,1578341062.0,52.0,-20.47,22.7,27.22,1.5
deputatskiy,0.0,AU,1578341062.0,62.0,-34.5,137.49,19.04,4.45
yarim,75.0,JP,1578340784.0,74.0,35.73,140.83,2.22,3.1
tsihombe,100.0,ZA,1578341063.0,87.0,-34.0,24.73,18.31,2.21
baculin,100.0,ID,1578340969.0,98.0,-0.87,134.08,22.37,1.38
talnakh,73.0,RU,1578341063.0,96.0,61.68,96.39,-15.19,1.35
fortuna,75.0,NO,1578340982.0,93.0,67.67,12.69,8.0,9.3
mocambique,20.0,CO,1578340887.0,49.0,6.19,-67.49,34.0,8.2
balakhta,0.0,NE,1578341063.0,20.0,14.51,6.76,19.66,5.7
ifo,75.0,TR,1578341064.0,80.0,40.24,33.03,2.78,6.2
kualakapuas,1.0,US,1578341064.0,45.0,33.19,-82.53,18.33,3.1
wanning,2.0,PT,1578341064.0,8.0,41.11,-7.32,3.89,0.43
alekseyevsk,90.0,CL,1578341064.0,76.0,-41.87,-73.83,14.0,5.7
conakry,90.0,CA,1578340940.0,71.0,49.72,-86.95,-13.0,4.1
severo-kurilsk,0.0,DE,1578341064.0,69.0,48.05,12.68,0.0,4.6
esperance,75.0,MU,1578340786.0,94.0,-20.21,57.76,26.67,1.0
aasiaat,0.0,MD,1578340829.0,69.0,48.03,28.7,-1.67,1.38
rundu,75.0,AU,1578341065.0,88.0,-28.95,153.24,21.0,1.29
walvis bay,28.0,RU,1578340920.0,99.0,70.62,147.9,-29.51,1.24
santa maria,100.0,PH,1578341065.0,82.0,6.42,122.03,22.83,1.8
evensk,1.0,US,1578340944.0,28.0,35.37,-120.85,20.56,5.7
petropavlovsk-kamchatskiy,60.0,GL,1578340780.0,76.0,61.99,-49.67,-18.34,6.49
bulolo,100.0,SE,1578341065.0,100.0,63.29,18.72,-2.0,1.0
agadez,20.0,BR,1578340928.0,66.0,-28.24,-48.67,31.0,4.6
billings,94.0,RU,1578341065.0,93.0,65.01,53.91,-13.89,3.19
jiexiu,90.0,CA,1578340936.0,70.0,55.1,-105.3,-18.0,8.2
tifton,53.0,BR,1578341066.0,89.0,-17.6,-44.73,24.08,0.62
jambi,75.0,NU,1578340883.0,88.0,-19.06,-169.92,27.0,5.1
sotouboua,0.0,IN,1578340779.0,82.0,11.67,92.75,26.74,6.66
san ciro de acosta,37.0,NZ,1578341066.0,76.0,-45.87,170.5,11.25,10.73
tiksi,40.0,RU,1578341066.0,92.0,69.41,86.18,-12.0,10.0
ondjiva,0.0,RU,1578341066.0,72.0,51.01,90.2,-23.78,0.52
teguldet,100.0,AO,1578340947.0,86.0,-15.19,12.15,22.25,3.93
hualmay,90.0,CA,1578340821.0,80.0,50.7,-127.42,5.0,5.7
champerico,40.0,US,1578340984.0,52.0,29.94,-90.04,22.22,4.6
dwarka,5.0,IT,1578341067.0,79.0,46.46,10.35,0.0,1.5
kachiry,75.0,JP,1578340926.0,52.0,35.74,139.53,7.22,5.7
septemvri,46.0,BR,1578341067.0,55.0,-27.4,-51.22,27.31,0.37
alto araguaia,10.0,KE,1578341067.0,89.0,0.23,37.94,20.12,2.08
ambilobe,80.0,CA,1578340981.0,74.0,43.74,-81.71,4.44,8.49
amboasary,20.0,BR,1578340773.0,62.0,-21.64,-41.05,32.0,6.7
gushikawa,95.0,IN,1578341068.0,42.0,25.63,74.93,15.98,1.87
sehithwa,75.0,NO,1578340946.0,86.0,71.03,27.85,-3.0,5.1
port victoria,72.0,PG,1578341068.0,75.0,-3.66,152.44,28.88,2.76
hasaki,0.0,SY,1578341068.0,59.0,35.01,37.05,9.18,6.35
kruisfontein,90.0,US,1578341068.0,100.0,46.98,-123.89,11.11,11.8
andenes,100.0,RU,1578340952.0,87.0,64.27,100.22,-13.18,2.39
manokwari,0.0,PE,1578341068.0,100.0,-5.09,-81.11,17.0,7.7
baykit,100.0,RU,1578341068.0,92.0,61.69,33.62,-1.0,4.0
sorland,99.0,ID,1578341068.0,77.0,-3.54,118.97,25.25,3.11
puerto carreno,90.0,US,1578340973.0,73.0,44.1,-70.21,-3.33,1.72
bargal,0.0,IR,1578341069.0,53.0,32.69,47.27,12.58,2.52
paramithia,60.0,AR,1578340947.0,51.0,-46.43,-67.52,16.95,10.96
dakoro,90.0,JP,1578341069.0,70.0,35.55,133.23,8.0,2.6
tahta,0.0,RU,1578341069.0,87.0,63.05,179.32,-24.52,5.04
cubuk,100.0,BR,1578341049.0,47.0,-8.6,-38.57,30.93,3.94
avera,0.0,IR,1578341069.0,44.0,33.6,56.92,5.0,2.1
custoias,86.0,TZ,1578341069.0,91.0,-3.17,33.8,18.03,2.45
chagda,36.0,FR,1578340927.0,93.0,43.56,6.97,12.0,1.89
ancud,96.0,RU,1578341070.0,97.0,52.86,46.09,-4.71,1.89
geraldton,75.0,NO,1578340981.0,86.0,70.86,29.09,-3.0,5.1
loding,0.0,KZ,1578341070.0,68.0,44.51,50.26,-0.39,4.0
quatre cocos,32.0,CO,1578341070.0,43.0,6.3,-70.2,32.43,4.64
kamenka,0.0,IR,1578341070.0,67.0,33.53,47.61,1.76,0.83
codrington,60.0,PE,1578341070.0,68.0,-8.82,-77.46,11.22,3.45
chokurdakh,0.0,RU,1578341070.0,74.0,51.95,85.34,-12.68,0.95
guiong,39.0,CN,1578340970.0,63.0,40.29,97.04,-8.48,5.79
morro bay,20.0,MK,1578340843.0,46.0,41.28,20.71,-2.0,4.6
paamiut,0.0,JP,1578341071.0,61.0,33.72,135.99,9.06,1.82
ornskoldsvik,75.0,AU,1578340936.0,93.0,-37.83,140.78,8.0,1.5
imbituba,60.0,PT,1578341071.0,93.0,41.26,-8.72,7.78,1.5
sorvag,90.0,US,1578341071.0,88.0,21.44,-157.84,26.0,4.1
izhma,51.0,NA,1578341071.0,44.0,-20.37,14.96,22.06,4.17
la ronge,96.0,PG,1578340964.0,75.0,-2.02,147.27,29.1,5.12
varzea da palma,47.0,RU,1578341071.0,93.0,62.71,56.19,-15.81,2.98
alofi,94.0,PY,1578341071.0,50.0,-19.93,-60.77,31.0,4.32
port blair,5.0,CA,1578341071.0,57.0,48.41,-89.26,-1.67,4.6
dunedin,1.0,US,1578340803.0,84.0,59.64,-151.54,-11.0,2.5
dudinka,100.0,CA,1578340953.0,96.0,60.75,-137.51,-17.79,1.31
teeli,67.0,FR,1578341072.0,80.0,49.92,4.08,4.44,5.7
namibe,0.0,AU,1578340978.0,67.0,-34.85,139.16,16.11,2.1
port hardy,0.0,NG,1578341072.0,33.0,7.37,7.63,26.57,1.56
algiers,24.0,RU,1578341072.0,92.0,57.08,64.26,-8.0,3.0
oga,1.0,US,1578341072.0,29.0,44.53,-109.06,3.33,8.7
nishihara,20.0,CR,1578341072.0,52.0,10.15,-85.45,31.0,9.8
campos novos,5.0,RU,1578341072.0,96.0,58.38,97.46,-12.46,1.74
maua,100.0,ID,1578341073.0,77.0,-8.84,121.65,27.58,3.85
goderich,88.0,PY,1578340827.0,43.0,-26.98,-56.83,32.37,1.26
pafos,0.0,FR,1578341073.0,87.0,46.95,4.3,0.56,1.43
sao joao da barra,45.0,KE,1578341073.0,74.0,-0.46,39.64,26.71,6.02
shahpura,0.0,GL,1578340993.0,72.0,60.14,-45.24,-10.48,23.38
mehamn,40.0,NO,1578341073.0,80.0,70.66,23.68,2.0,6.2
namatanai,75.0,PT,1578340968.0,72.0,33.08,-16.33,17.0,4.6
salamiyah,0.0,IR,1578341031.0,79.0,36.42,54.97,-1.03,0.56
hoquiam,100.0,BZ,1578341073.0,74.0,16.97,-88.23,26.0,3.6
tura,20.0,US,1578341073.0,50.0,35.03,-90.03,16.11,3.6
paita,40.0,SA,1578341074.0,63.0,17.54,44.22,16.0,1.0
pryazha,40.0,ES,1578341074.0,93.0,42.77,-9.06,11.67,1.0
majene,99.0,CU,1578341074.0,77.0,22.9,-83.16,21.52,5.55
lewiston,100.0,GL,1578340952.0,83.0,65.42,-52.9,-18.01,5.21
dehloran,0.0,NE,1578340793.0,25.0,18.69,12.92,13.52,3.69
mar del plata,0.0,SY,1578341074.0,66.0,34.45,40.92,11.18,4.81
sakaiminato,46.0,PE,1578341074.0,44.0,-4.67,-73.52,33.98,1.72
beringovskiy,5.0,VE,1578341074.0,66.0,9.75,-63.18,28.78,2.12
floresta,100.0,RU,1578341074.0,94.0,63.92,127.47,-18.68,5.03
tabas,90.0,RU,1578341075.0,92.0,64.56,39.82,-5.0,3.0
mrirt,0.0,FR,1578341075.0,84.0,46.42,3.91,2.78,1.18
sola,40.0,US,1578341075.0,76.0,60.55,-151.26,-17.0,2.1
tancuayalab,96.0,NA,1578341075.0,94.0,-17.91,15.98,22.0,2.6
saint-joseph,40.0,BR,1578340821.0,38.0,2.82,-60.67,33.0,4.6
russkiy kameshkir,100.0,IN,1578340968.0,96.0,30.78,78.62,-7.88,0.42
berlevag,100.0,CD,1578341075.0,83.0,0.12,29.29,16.87,1.6
fort-shevchenko,19.0,KM,1578341075.0,79.0,-11.38,43.28,27.94,2.69
cravo norte,5.0,UA,1578341076.0,80.0,52.05,33.94,-4.03,1.38
kuhdasht,62.0,MZ,1578341076.0,84.0,-25.97,32.47,24.5,1.47
pomabamba,13.0,GH,1578340940.0,68.0,4.87,-2.24,25.29,1.36
altayskoye,40.0,US,1578340978.0,41.0,35.24,-87.33,15.56,2.6
wau,100.0,BI,1578340930.0,89.0,-3.48,29.48,14.03,2.05
yumen,20.0,CA,1578341076.0,69.0,56.19,-117.61,-15.56,2.1
poum,,,,,,,,
shingu,,,,,,,,
mount gambier,,,,,,,,
lavra,,,,,,,,
ahuimanu,,,,,,,,
khorixas,,,,,,,,
lorengau,,,,,,,,
troitsko-pechorsk,,,,,,,,
mayor pablo lagerenza,,,,,,,,
thunder bay,,,,,,,,
homer,,,,,,,,
haines junction,,,,,,,,
hirson,,,,,,,,
palmer,,,,,,,,
ankpa,,,,,,,,
yushala,,,,,,,,
cody,,,,,,,,
nicoya,,,,,,,,
boguchany,,,,,,,,
ende,,,,,,,,
san patricio,,,,,,,,
autun,,,,,,,,
garissa,,,,,,,,
nanortalik,,,,,,,,
hammerfest,,,,,,,,
camacha,,,,,,,,
shahrud,,,,,,,,
dangriga,,,,,,,,
whitehaven,,,,,,,,
najran,,,,,,,,
muros,,,,,,,,
bahia honda,,,,,,,,
maniitsoq,,,,,,,,
bilma,,,,,,,,
abu kamal,,,,,,,,
saquena,,,,,,,,
maturin,,,,,,,,
sangar,,,,,,,,
severodvinsk,,,,,,,,
saint-francois,,,,,,,,
kenai,,,,,,,,
ondangwa,,,,,,,,
boa vista,,,,,,,,
amderma,,,,,,,,
lata,,,,,,,,
butembo,,,,,,,,
mitsamiouli,,,,,,,,
druzhba,,,,,,,,
matola,,,,,,,,
axim,,,,,,,,
lawrenceburg,,,,,,,,
matara,,,,,,,,
grimshaw,,,,,,,,
